"trial_type","rt","stimulus","response","trial_index","plugin_version","time_elapsed","subject_id","experimental_order","consent_response","consent_timestamp","task","mandarin_english_bilingual","native_language","english_age_of_acquisition","years_in_us","english_proficiency_score","mandarin_proficiency","english_proficiency","normal_or_corrected_vision","character","pinyin","recording_key","space_rt_ms","mic_available","audio_recorded","audio_size_bytes","audio_filename","audio_upload_ok","audio_upload_status","block","expected_key","ink_color","correct_key","response_color","correct","item_id","translation","source_condition","source_ink_color","is_filler","condition","is_critical","repetition"
"html-button-response","2872","<div class=""consent-text""> <h2>Consent Agreement</h2> <p> Please read this consent agreement carefully before deciding whether to participate in this experiment. </p> <p> <strong>Description:</strong> You are invited to participate in a research study about language and language learning. The purpose of the research is to understand how people learn new words. This research will be conducted through the Prolific platform, including participants from the US, UK, and Canada. If you decide to participate in this research, you will learn and use new words. </p> <p> <strong>Time Involvement:</strong> The task will last the amount of time advertised on Prolific. You are free to withdraw from the study at any time. </p> <p> <strong>Risks and Benefits:</strong> Study data will be stored securely, in compliance with Stanford University standards, minimizing the risk of confiden-tiality breach. This study advances our scientific understanding of how people learn new languages. We cannot and do not guarantee or promise that you will receive any benefits from this study. </p> <p> <strong>Compensation:</strong> You will receive payment in the amount advertised on Prolific. If you do not complete this study, you will receive prorated payment based on the time that you have spent. Additionally, you may be eligible for bonus payments as described in the instructions. </p> <p> <strong>Participant's Rights:</strong> If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. The alternative is not to participate. You have the right to refuse to answer particular questions. The results of this research study may be presented at scientific or professional meetings or published in scientific journals. Your individual privacy will be maintained in all published and writ-ten data resulting from the study. In accordance with scientific norms, the data from this study may be used or shared with other researchers for future research (after removing personally identifying information) without additional consent from you. </p> <p> <strong>Contact Information:</strong> If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Robert Hawkins (<a href=""mailto:[email]"">[email]</a>, [phone]). </p> <p> <strong>Independent Contact:</strong> If you are not satisfied with how this study is being conducted, or if you have any concerns, com-plaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team at [phone] or toll free at 1-[phone], or email at [email]. You can also write to the Stanford IRB, Stanford University, 1705 El Camino Real, Palo Alto, CA 94306. Please save or print a copy of this page for your records. </p> <p> <strong>If you agree to participate in this research, please click ""I agree""</strong> </p></br> </div>","0","0","2.1.0","2881","a7e55268oz","block1_then_block2","agree","2026-05-27T01:22:07.565Z","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","982","
    <div class=""instructions"">
      <h2>Welcome</h2>
      <p>Thank you for participating in this experiment.</p>
      <p>This study has two kinds of tasks:</p>
      <ol>
        <li>Read Chinese characters aloud in Mandarin.</li>
        <li>Name the ink color of Chinese characters in English.</li>
      </ol>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","1","2.1.0","3865","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"survey-html-form","19164","","{""mandarin_english_bilingual"":""yes"",""native_language"":""mandarin"",""english_age_of_acquisition"":""5"",""years_in_us"":""0"",""english_proficiency_score"":""pte 65"",""mandarin_proficiency"":""native"",""english_proficiency"":""intermediate"",""normal_or_corrected_vision"":""yes""}","2","2.1.0","23032","a7e55268oz","block1_then_block2","","","participant_information","yes","mandarin","5","0","pte 65","native","intermediate","yes","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1108","
    <div class=""instructions"">
      <h2>Color Response Keys</h2>
      <p>In the color-naming task, respond to the <strong>ink color</strong>, not the meaning of the character.</p>
      <ul>
        <li><strong>R</strong> = red</li>
        <li><strong>Y</strong> = yellow</li>
        <li><strong>B</strong> = blue</li>
        <li><strong>G</strong> = green</li>
      </ul>
      <p>Respond as quickly and accurately as possible.</p>
      <p>Press <strong>Space</strong> to continue.</p>
    </div>
  "," ","3","2.1.0","24141","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","8298","
    <div class=""instructions"">
      <h2>Microphone Access</h2>
      <p>This experiment records your voice responses during the Chinese character-naming task.</p>
      <p>Your browser may ask for microphone permission — please click <strong>Allow</strong>.</p>
      <p>Your voice recordings will be securely uploaded to our research server (DataPipe) for analysis.</p>
      <p>Press <strong>Space</strong> once you have granted permission (or if no prompt appeared).</p>
    </div>
  "," ","4","2.1.0","32441","a7e55268oz","block1_then_block2","","","mic_permission","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2360","
      <div class=""instructions"">
        <h2>Practice — Character Reading</h2>
        <p>First, you will practice reading Chinese characters aloud.</p>
        <p>Each character will appear on screen. Say it aloud in Mandarin, then press <strong>Space</strong> to move immediately to the next character.</p>
        <p>Your voice will be recorded during the real experiment.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","5","2.1.0","34803","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","6","2.1.0","35306","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1119","
      <div class=""chinese-character"" style=""color:#000000;"">日</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","7","2.1.0","36427","a7e55268oz","block1_then_block2","","","practice_character_naming","","","","","","","","","日","ri4","practice_character_日","1119","true","true","17684","a7e55268oz_practice_character_日.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","8","2.1.0","36533","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","9","2.1.0","37039","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1656","
      <div class=""chinese-character"" style=""color:#000000;"">木</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","10","2.1.0","38698","a7e55268oz","block1_then_block2","","","practice_character_naming","","","","","","","","","木","mu4","practice_character_木","1656","true","true","26378","a7e55268oz_practice_character_木.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","11","2.1.0","38802","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","12","2.1.0","39309","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1170","
      <div class=""chinese-character"" style=""color:#000000;"">人</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","13","2.1.0","40480","a7e55268oz","block1_then_block2","","","practice_character_naming","","","","","","","","","人","ren2","practice_character_人","1170","true","true","18650","a7e55268oz_practice_character_人.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","14","2.1.0","40585","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","15","2.1.0","41090","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1313","
      <div class=""chinese-character"" style=""color:#000000;"">火</div>
      <div style=""margin-top:32px; font-size:16px; color:#555; font-family:Arial,sans-serif;"">
        Say the character aloud, then press <strong>Space</strong>.
      </div>
    "," ","16","2.1.0","42405","a7e55268oz","block1_then_block2","","","practice_character_naming","","","","","","","","","火","huo3","practice_character_火","1313","true","true","21548","a7e55268oz_practice_character_火.webm","true","{""message"":""Success""}","","","","","","","","","","","","","",""
"html-keyboard-response","null","","null","17","2.1.0","42509","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","2080","
      <div class=""instructions"">
        <h2>Practice — Color Naming</h2>
        <p>Now practice naming the ink color in English using the keyboard.</p>
        <p><strong>R</strong> = red, <strong>Y</strong> = yellow, <strong>B</strong> = blue, <strong>G</strong> = green.</p>
        <p>Press <strong>Space</strong> to start.</p>
      </div>
    "," ","18","2.1.0","44591","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1333","
      <div class=""instructions"">
        <h2>Keyboard Check</h2>
        <p>Before we continue, please press the <strong>B</strong> key
        (for <strong>blue</strong>) on your keyboard.</p>
        <p style=""color:#888;font-size:0.9em;"">
          If your keyboard is set to a Chinese input method (IME),
          please switch to English / Roman input now, otherwise the experiment cannot record your responses.
        </p>
      </div>
    ","b","19","2.1.0","45924","a7e55268oz","block1_then_block2","","","keyboard_check","","","","","","","","","","","","","","","","","","","practice","b","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","20","2.1.0","46426","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""chinese-character"" style=""color:#d62728;"">日</div>","null","21","2.1.0","49430","a7e55268oz","block1_then_block2","","","practice_color_naming","","","","","","","","","日","","","","","","","","","","","","red","r","null","false","","","","","","","",""
"html-keyboard-response","null","","null","22","2.1.0","50436","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","23","2.1.0","50940","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1442","<div class=""chinese-character"" style=""color:#2ca02c;"">木</div>","g","24","2.1.0","52384","a7e55268oz","block1_then_block2","","","practice_color_naming","","","","","","","","","木","","","","","","","","","","","","green","g","green","true","","","","","","","",""
"html-keyboard-response","null","","null","25","2.1.0","53386","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","26","2.1.0","53890","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1219","<div class=""chinese-character"" style=""color:#d6b300;"">人</div>","y","27","2.1.0","55110","a7e55268oz","block1_then_block2","","","practice_color_naming","","","","","","","","","人","","","","","","","","","","","","yellow","y","yellow","true","","","","","","","",""
"html-keyboard-response","null","","null","28","2.1.0","56116","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","29","2.1.0","56622","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1342","<div class=""chinese-character"" style=""color:#1f77b4;"">火</div>","b","30","2.1.0","57965","a7e55268oz","block1_then_block2","","","practice_color_naming","","","","","","","","","火","","","","","","","","","","","","blue","b","blue","true","","","","","","","",""
"html-keyboard-response","null","","null","31","2.1.0","58969","a7e55268oz","block1_then_block2","","","inter_trial_interval","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","1309","
      <div class=""instructions"">
        <h2>End of Practice</h2>
        <p>The practice is over. The experiment will now begin.</p>
        <p>Press <strong>Space</strong> to continue.</p>
      </div>
    "," ","32","2.1.0","60279","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","5779","
      <div class=""instructions"">
        <h2>Chinese Character Naming — Block 1</h2>
        <p>You will see Chinese characters printed in black.</p>
        <p>Please <strong>say the character aloud in Mandarin</strong> as quickly and accurately as possible.</p>
        <p>After speaking, press <strong>Space</strong> to move to the next character immediately.</p>
        <p>Your voice will be recorded so we can verify your responses.</p>
        <p>Press <strong>Space</strong> to begin.</p>
      </div>
    "," ","33","2.1.0","66059","a7e55268oz","block1_then_block2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"html-keyboard-response","null","<div class=""fixation"">+</div>","null","34","2.1.0","66562","a7e55268oz","block1_then_block2","","","fixation","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
